userId_id,movie_No1_id,movie_No2_id,movie_No3_id,movie_No4_id,movie_No5_id,movie_No6_id,movie_No7_id,movie_No8_id,movie_No9_id,movie_No10_id,movie_No11_id,movie_No12_id,movie_No13_id,movie_No14_id,movie_No15_id,movie_No16_id,movie_No17_id,movie_No18_id,movie_No19_id,movie_No20_id,movie_No21_id,movie_No22_id,movie_No23_id,movie_No24_id,movie_No25_id,movie_No26_id,movie_No27_id,movie_No28_id,movie_No29_id,movie_No30_id
1,593,1196,1210,260,2571,1198,1270,2396,2028,1,32,608,2762,1197,2858,5618,3000,58559,112,527,1527,1923,1028,1035,1276,733,1639,1259,1097,2324
2,1214,1198,2028,356,2571,150,1200,110,593,260,3147,480,2858,2959,608,1291,1036,2115,296,858,1196,919,1035,5060,3421,1258,1274,4979,58559,1210
3,2571,318,58559,356,2959,296,589,260,1517,7438,8917,4776,541,6942,106782,1097,593,34,70286,6874,35836,54503,63082,1208,1089,1732,106100,134130,58998,48516
4,356,318,527,2762,2028,110,590,1270,4226,235,4973,593,6377,1,260,16,58559,2571,150,1210,457,1196,1198,50,337,364,780,25,587,48774
5,2571,7153,4993,3578,318,2959,260,356,6539,5952,588,1198,364,4306,5618,527,1210,2716,6377,110,1265,109487,115713,1,122904,58559,1580,68954,1193,593
6,296,110,1197,2028,260,356,2571,50,2858,1221,1653,47,1136,2329,1213,2502,318,1222,1265,1089,924,1193,1198,541,858,3578,457,608,590,2791
7,2959,318,50,4226,1136,296,58559,1197,4973,3911,54503,68954,778,60069,4963,7361,608,5618,3535,3000,2858,858,2571,904,1089,1198,32,260,6874,593
8,2571,318,2959,260,296,4993,356,1210,3114,2858,110,2329,364,588,2355,4306,1198,1,3552,8528,2028,1196,1265,50,7153,2502,527,4002,1213,2231
9,110,589,2571,3578,1198,457,1580,1196,1036,1210,2028,1136,6,318,1101,1240,32,780,1356,3996,364,165,440,260,4226,51662,34405,2762,1370,592
10,296,2959,593,858,1213,79132,2571,58559,1196,356,2329,1961,318,2028,50,1089,6016,68157,1221,6539,48516,4993,7153,590,608,2918,150,55765,1,1198
11,1193,593,318,527,2571,2858,356,1265,858,2028,1,1213,2762,48780,79132,50,608,260,1584,1221,2329,3114,8961,4226,541,750,1258,1732,3147,3578
12,2571,260,296,1196,58559,318,91529,2028,593,2959,50,79132,109487,1198,858,1136,4027,1210,4973,480,1206,2762,48516,68157,551,7153,1221,6874,4226,1
13,2571,1198,260,858,1196,589,1089,296,110,1210,1200,1221,2959,2028,1732,1213,2716,1079,50,541,1136,1208,1197,1291,2115,1214,924,608,2858,34405
14,527,318,457,7153,1198,1270,4993,356,364,79132,3594,6,50,377,1721,1183,1035,1265,1307,1387,6539,91529,47,8641,2571,1,3114,5952,161,2724
15,2571,5952,260,1196,296,356,1356,6377,4306,110,7153,165,4886,1,527,3996,6539,780,2194,1197,1221,1210,3578,2762,8961,318,1198,4226,2028,1101
16,318,356,5618,253,47,110,1,1193,750,111,50,527,5952,353,296,593,541,1199,2959,216,6350,1206,4226,58559,1197,5971,7438,1210,1222,1230
17,296,5952,6377,1196,5902,260,1210,7153,356,2571,3578,3996,4973,589,1,50,318,2959,1240,6874,6539,4226,608,1270,4993,1101,4963,110,49272,6942
18,1198,5952,1291,1197,1196,356,2571,296,1270,7153,4993,1210,318,260,4226,32,593,1199,293,7361,527,1136,5618,6377,1214,3949,53125,1207,2019,1265
19,318,356,296,2959,47,593,527,1704,4973,3949,293,364,4993,3147,590,7361,2028,6711,480,589,736,39,231,79132,457,56367,587,5618,19,3160
20,318,296,356,2959,7361,858,58559,912,68157,2997,4973,1208,1201,527,3949,593,1213,608,1221,6016,1704,1247,4993,48516,1089,2028,260,745,1148,2329
21,2571,318,2959,593,1089,1198,4993,5952,1617,7153,60069,4226,527,858,58559,904,122904,59315,296,48516,1210,1291,4011,8961,54503,6016,8368,40815,457,79132
22,2858,2571,2502,296,110,5418,356,364,4306,858,441,1196,8874,318,1704,4993,3052,7361,380,1215,50,4226,5952,593,1682,7153,922,590,6874,3100
23,1196,356,1198,296,1210,2571,1200,589,260,1270,318,527,4306,1193,6377,3578,2329,588,593,3510,1214,1265,5952,608,1291,2011,590,1,4993,1584
24,1196,260,1210,5952,2571,356,1198,4886,4226,2194,4993,6377,7153,6539,68157,2762,593,60069,589,1035,4963,58559,44191,4306,318,2302,1291,3578,1304,1272
25,1196,356,2028,2918,2571,858,260,1198,1270,1210,318,1136,1617,914,899,589,750,296,1704,5060,6787,1408,904,1213,2762,919,82459,2302,1393,8368
26,2959,2324,318,2571,109487,4993,7153,527,50,68954,79132,99114,296,91529,356,60069,139385,2858,3578,115713,44191,1198,68157,5952,2712,2028,1193,92259,260,47
27,296,318,1196,593,4226,2571,32,4973,3578,260,1210,2959,1610,2572,356,1197,1500,2918,4816,2396,3481,1358,2791,246,527,2289,1393,1097,46578,1580
28,780,2571,110,356,1221,736,5952,318,527,7153,6539,260,1196,1527,1573,111,1356,2019,1,5378,597,91529,50,60069,593,1608,2028,6934,296,1680
29,296,318,356,527,593,111,2959,1270,1222,50,1198,260,1196,1210,1240,1221,5618,480,1197,110,2858,589,2028,780,337,750,858,457,1213,590
30,4226,318,2959,2571,2028,79132,48516,356,58559,51662,1704,2858,1208,1214,1198,608,6,2918,2302,2762,589,3275,34405,1136,293,58998,119145,35836,91529,3578
31,1704,527,296,912,318,858,1193,1197,1,1270,1210,1278,953,1300,3359,3468,2959,4993,4973,356,904,1208,1230,1252,2360,3083,3362,3741,32,593
32,356,260,3578,318,1198,110,5952,7153,1193,2571,4993,1,2028,541,1196,1210,2762,1101,1270,593,58559,1206,924,1387,6377,1225,527,296,597,50
33,318,356,1,2571,7153,260,2324,4993,2959,2858,68954,3578,50,2028,515,1653,1282,541,2716,58559,110,3361,296,1246,608,527,1198,3175,924,1193
34,1198,110,296,5952,1291,2571,593,1136,260,3578,589,1200,1196,2858,50,1197,4963,5418,377,47,6711,8874,858,6874,480,1089,4993,2959,150,608
35,260,2571,4993,5952,7153,2762,318,1196,1210,2959,4896,733,364,1270,356,1,6539,919,1073,5618,40815,69844,81834,88125,588,2081,2572,45722,72998,6874
36,858,1221,318,260,296,110,1196,4878,5952,1136,7153,1266,1704,48516,1270,8636,1198,1097,590,1225,1246,1080,1610,2959,923,5989,50,480,1193,1213
37,2028,7153,60069,4993,3578,260,356,5952,109487,79132,2959,2571,48516,1198,74458,47,4011,593,527,68157,58559,318,68954,2542,50,296,91529,5445,2706,4226
38,2571,296,590,32,260,2959,2324,1073,4993,1235,1198,1270,318,356,1,2657,1230,47,2858,1958,50,1307,1080,1196,1210,7153,92259,1544,750,527
39,2571,1198,1196,260,1291,5952,110,296,3000,1240,593,4226,1036,1,1197,6377,4993,3996,318,1199,1527,7361,780,1954,4963,7153,592,1270,3578,4306
40,2571,260,69844,7153,81834,8368,3578,1198,2959,4896,88125,318,5618,1214,4993,1210,1580,6539,5952,40815,1196,4306,588,4973,364,541,2617,2710,1,296
41,318,296,858,5991,527,608,2959,4973,58559,904,1197,4963,150,1198,5902,1036,4226,1196,480,4993,6874,2997,4979,2194,5952,1221,1199,110,1884,1028
42,1,112,165,593,296,32,293,318,333,344,1356,457,805,95,852,260,1210,25,34,163,22,231,292,349,1221,802,780,1552,5952,7153
43,527,3578,2858,260,1206,356,2571,296,858,1196,1198,1210,47,1653,1221,1193,589,50,2502,608,1259,3147,1208,5952,7153,1252,750,1527,5618,590
44,356,318,296,7153,293,593,3147,597,3948,4973,1704,106782,589,2324,110,527,58559,364,2571,3578,4993,4995,4886,5952,5989,103335,1784,2959,5218,33615
45,2571,1198,1196,296,1197,1221,260,2858,318,4963,608,356,593,858,47,648,1617,1089,1291,1,457,165,592,32,112,51662,110,2700,3030,3996
46,356,2959,318,2571,2762,110,260,3578,296,4993,7153,47,2502,1,2329,364,733,109487,1136,1210,3114,1198,91529,68954,99114,6539,588,919,527,2028
47,2571,260,318,8961,1196,296,8368,4306,593,1198,5418,1210,5952,7153,1270,3578,6539,1213,527,4995,6377,1704,7143,4226,4878,8360,54503,364,733,356
48,296,318,4226,1704,47,17,4993,7153,593,2502,5952,8636,4306,480,1214,356,1221,2858,912,7361,1136,608,858,36,457,2959,32,527,1617,2324
49,260,296,2571,1196,318,593,356,480,4226,858,1198,33794,1089,3996,2028,5903,1210,6,1036,1682,589,6874,110,1193,51662,50,32,457,364,1527
50,356,16,47,1200,318,457,253,1214,3578,3996,3489,216,110,333,296,10,364,2502,39,595,260,4034,468,48780,4995,1,541,1193,1952,7438
51,318,1,296,589,2028,356,588,2329,32,593,150,260,1196,1270,2716,590,595,1213,480,34,58559,364,858,1291,1210,457,3147,16,2502,1584
52,260,1210,1196,2571,1527,6539,356,1356,59315,7153,1291,72998,904,8961,48780,480,1222,608,318,4993,5952,1233,1212,147374,147382,1272,5349,6377,1,1252
53,296,858,593,1193,356,527,1214,608,260,1,1201,1197,1198,1208,318,1259,54001,32,1265,111,1136,1276,4896,40815,69844,1230,47,1089,2028,597
54,318,2571,356,7153,527,1,296,2959,48516,4993,110,4886,4306,2028,3114,6539,6,6377,2011,588,260,5952,5989,1136,2502,1270,500,8961,50,5349
55,1196,1136,541,2716,2571,7153,4878,356,110,2959,1270,260,10,1210,1,1213,589,593,6016,1610,1193,296,1222,349,1090,4226,2791,1073,1527,608
56,318,2571,296,50,2959,47,1198,1193,293,7153,356,2028,2762,1210,260,110,1,4993,608,858,2858,527,2329,1080,1225,111,3114,589,593,1196
57,593,527,356,590,296,25,16,1,150,587,47,318,457,260,1097,246,337,736,480,1270,282,2028,110,253,364,62,32,508,780,111
58,1198,2571,2959,3578,109487,68954,260,4993,7153,318,91529,4306,1210,2762,5618,2324,588,527,1196,8961,589,60069,115713,364,2355,4886,1197,50,139385,89745
59,318,590,110,356,165,47,589,1196,16,223,5952,7153,260,480,1210,4011,32,4993,858,1036,2329,2571,2762,353,2028,10,253,337,1387,1213
60,356,527,1,1265,318,58559,2571,593,79132,296,68157,480,150,74458,1193,2918,2959,2762,69122,2028,69481,148626,48516,588,46578,364,1732,99114,79702,72998
61,4973,608,1198,296,5902,2959,6188,5952,5618,4963,48394,1291,5991,66097,1270,1136,5971,2194,2700,7099,1199,4226,750,1197,50,223,356,446,1225,1271
62,1196,5952,7153,1210,296,4993,750,260,5618,2959,4226,31658,1221,858,318,17,6350,356,2571,1206,593,7361,1198,60069,5971,527,1291,589,480,7438
